,occ_code,occ_title,o_group,tot_emp,area
1735,11-0000,Management Occupations,major,180530,47
1736,13-0000,Business and Financial Operations Occupations,major,134980,47
1737,15-0000,Computer and Mathematical Occupations,major,58850,47
1738,17-0000,Architecture and Engineering Occupations,major,42530,47
1739,19-0000,"Life, Physical, and Social Science Occupations",major,19500,47
1740,21-0000,Community and Social Service Occupations,major,35160,47
1741,23-0000,Legal Occupations,major,15710,47
1742,25-0000,Educational Instruction and Library Occupations,major,156830,47
1743,27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",major,31840,47
1744,29-0000,Healthcare Practitioners and Technical Occupations,major,199730,47
1745,31-0000,Healthcare Support Occupations,major,99910,47
1746,33-0000,Protective Service Occupations,major,70640,47
1747,35-0000,Food Preparation and Serving Related Occupations,major,282690,47
1748,37-0000,Building and Grounds Cleaning and Maintenance Occupations,major,83940,47
1749,39-0000,Personal Care and Service Occupations,major,57100,47
1750,41-0000,Sales and Related Occupations,major,282540,47
1751,43-0000,Office and Administrative Support Occupations,major,417440,47
1752,45-0000,"Farming, Fishing, and Forestry Occupations",major,5220,47
1753,47-0000,Construction and Extraction Occupations,major,100060,47
1754,49-0000,"Installation, Maintenance, and Repair Occupations",major,124230,47
1755,51-0000,Production Occupations,major,268790,47
1756,53-0000,Transportation and Material Moving Occupations,major,339500,47
30145,11-1011,Chief Executives,detailed,8720,47
30146,11-1021,General and Operations Managers,detailed,46030,47
30147,11-1031,Legislators,detailed,350,47
30148,11-2011,Advertising and Promotions Managers,detailed,530,47
30149,11-2021,Marketing Managers,detailed,4710,47
30150,11-2022,Sales Managers,detailed,7800,47
30151,11-2030,Public Relations and Fundraising Managers,detailed,1000,47
30152,11-3010,Administrative Services and Facilities Managers,detailed,7340,47
30153,11-3021,Computer and Information Systems Managers,detailed,6790,47
30154,11-3031,Financial Managers,detailed,16810,47
30155,11-3051,Industrial Production Managers,detailed,4550,47
30156,11-3061,Purchasing Managers,detailed,1560,47
30157,11-3071,"Transportation, Storage, and Distribution Managers",detailed,3550,47
30158,11-3111,Compensation and Benefits Managers,detailed,350,47
30159,11-3121,Human Resources Managers,detailed,4110,47
30160,11-3131,Training and Development Managers,detailed,1100,47
30161,11-9013,"Farmers, Ranchers, and Other Agricultural Managers",detailed,70,47
30162,11-9021,Construction Managers,detailed,6430,47
30163,11-9031,"Education and Childcare Administrators, Preschool and Daycare",detailed,770,47
30164,11-9032,"Education Administrators, Kindergarten through Secondary",detailed,5520,47
30165,11-9033,"Education Administrators, Postsecondary",detailed,**,47
30166,11-9039,"Education Administrators, All Other",detailed,710,47
30167,11-9041,Architectural and Engineering Managers,detailed,3080,47
30168,11-9051,Food Service Managers,detailed,10520,47
30169,11-9081,Lodging Managers,detailed,1330,47
30170,11-9111,Medical and Health Services Managers,detailed,9820,47
30171,11-9121,Natural Sciences Managers,detailed,430,47
30172,11-9131,Postmasters and Mail Superintendents,detailed,270,47
30173,11-9141,"Property, Real Estate, and Community Association Managers",detailed,4160,47
30174,11-9151,Social and Community Service Managers,detailed,2130,47
30175,11-9161,Emergency Management Directors,detailed,140,47
30176,11-9171,Funeral Home Managers,detailed,440,47
30177,11-9198,"Personal Service Managers, All Other; Entertainment and Recreation Managers, Except Gambling; and Managers, All Other",detailed,16600,47
30178,13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",detailed,800,47
30179,13-1020,Buyers and Purchasing Agents,detailed,6490,47
30180,13-1031,"Claims Adjusters, Examiners, and Investigators",detailed,5670,47
30181,13-1032,"Insurance Appraisers, Auto Damage",detailed,180,47
30182,13-1041,Compliance Officers,detailed,6460,47
30183,13-1051,Cost Estimators,detailed,2660,47
30184,13-1071,Human Resources Specialists,detailed,12070,47
30185,13-1075,Labor Relations Specialists,detailed,830,47
30186,13-1081,Logisticians,detailed,3050,47
30187,13-1111,Management Analysts,detailed,8360,47
30188,13-1121,"Meeting, Convention, and Event Planners",detailed,1670,47
30189,13-1131,Fundraisers,detailed,690,47
30190,13-1141,"Compensation, Benefits, and Job Analysis Specialists",detailed,1560,47
30191,13-1151,Training and Development Specialists,detailed,5460,47
30192,13-1161,Market Research Analysts and Marketing Specialists,detailed,8970,47
30193,13-1198,"Project Management Specialists and Business Operations Specialists, All Other",detailed,19930,47
30194,13-2011,Accountants and Auditors,detailed,22580,47
30195,13-2020,Property Appraisers and Assessors,detailed,1140,47
30196,13-2031,Budget Analysts,detailed,580,47
30197,13-2041,Credit Analysts,detailed,1420,47
30198,13-2052,Personal Financial Advisors,detailed,2700,47
30199,13-2053,Insurance Underwriters,detailed,**,47
30200,13-2061,Financial Examiners,detailed,900,47
30201,13-2071,Credit Counselors,detailed,610,47
30202,13-2072,Loan Officers,detailed,5600,47
30203,13-2081,"Tax Examiners and Collectors, and Revenue Agents",detailed,1000,47
30204,13-2082,Tax Preparers,detailed,**,47
30205,13-2098,"Financial and Investment Analysts, Financial Risk Specialists, and Financial Specialists, All Other",detailed,8680,47
30206,15-1211,Computer Systems Analysts,detailed,9450,47
30207,15-1212,Information Security Analysts,detailed,1920,47
30208,15-1221,Computer and Information Research Scientists,detailed,210,47
30209,15-1231,Computer Network Support Specialists,detailed,3970,47
30210,15-1232,Computer User Support Specialists,detailed,9600,47
30211,15-1241,Computer Network Architects,detailed,2210,47
30212,15-1244,Network and Computer Systems Administrators,detailed,5000,47
30213,15-1245,Database Administrators and Architects,detailed,1910,47
30214,15-1251,Computer Programmers,detailed,2990,47
30215,15-1256,Software Developers and Software Quality Assurance Analysts and Testers,detailed,12030,47
30216,15-1257,Web Developers and Digital Interface Designers,detailed,1670,47
30217,15-1299,"Computer Occupations, All Other",detailed,5420,47
30218,15-2011,Actuaries,detailed,**,47
30219,15-2031,Operations Research Analysts,detailed,1270,47
30220,15-2041,Statisticians,detailed,530,47
30221,15-2098,"Data Scientists and Mathematical Science Occupations, All Other",detailed,260,47
30222,17-1011,"Architects, Except Landscape and Naval",detailed,1420,47
30223,17-1012,Landscape Architects,detailed,170,47
30224,17-1021,Cartographers and Photogrammetrists,detailed,220,47
30225,17-1022,Surveyors,detailed,1010,47
30226,17-2011,Aerospace Engineers,detailed,390,47
30227,17-2031,Bioengineers and Biomedical Engineers,detailed,470,47
30228,17-2041,Chemical Engineers,detailed,770,47
30229,17-2051,Civil Engineers,detailed,3380,47
30230,17-2061,Computer Hardware Engineers,detailed,330,47
30231,17-2071,Electrical Engineers,detailed,2530,47
30232,17-2072,"Electronics Engineers, Except Computer",detailed,1370,47
30233,17-2081,Environmental Engineers,detailed,1000,47
30234,17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",detailed,500,47
30235,17-2112,Industrial Engineers,detailed,5470,47
30236,17-2131,Materials Engineers,detailed,640,47
30237,17-2141,Mechanical Engineers,detailed,3650,47
30238,17-2161,Nuclear Engineers,detailed,460,47
30239,17-2199,"Engineers, All Other",detailed,3950,47
30240,17-3011,Architectural and Civil Drafters,detailed,1130,47
30241,17-3012,Electrical and Electronics Drafters,detailed,270,47
30242,17-3013,Mechanical Drafters,detailed,1140,47
30243,17-3019,"Drafters, All Other",detailed,450,47
30244,17-3021,Aerospace Engineering and Operations Technologists and Technicians,detailed,160,47
30245,17-3022,Civil Engineering Technologists and Technicians,detailed,2100,47
30246,17-3023,Electrical and Electronic Engineering Technologists and Technicians,detailed,2810,47
30247,17-3024,Electro-Mechanical and Mechatronics Technologists and Technicians,detailed,440,47
30248,17-3025,Environmental Engineering Technologists and Technicians,detailed,650,47
30249,17-3026,Industrial Engineering Technologists and Technicians,detailed,1960,47
30250,17-3027,Mechanical Engineering Technologists and Technicians,detailed,1100,47
30251,17-3031,Surveying and Mapping Technicians,detailed,770,47
30252,17-3098,"Calibration Technologists and Technicians and Engineering Technologists and Technicians, Except Drafters, All Other",detailed,1500,47
30253,19-1012,Food Scientists and Technologists,detailed,120,47
30254,19-1013,Soil and Plant Scientists,detailed,140,47
30255,19-1021,Biochemists and Biophysicists,detailed,590,47
30256,19-1022,Microbiologists,detailed,160,47
30257,19-1023,Zoologists and Wildlife Biologists,detailed,180,47
30258,19-1029,"Biological Scientists, All Other",detailed,370,47
30259,19-1031,Conservation Scientists,detailed,210,47
30260,19-1032,Foresters,detailed,160,47
30261,19-1041,Epidemiologists,detailed,240,47
30262,19-1042,"Medical Scientists, Except Epidemiologists",detailed,1310,47
30263,19-2012,Physicists,detailed,380,47
30264,19-2021,Atmospheric and Space Scientists,detailed,150,47
30265,19-2031,Chemists,detailed,1240,47
30266,19-2032,Materials Scientists,detailed,120,47
30267,19-2041,"Environmental Scientists and Specialists, Including Health",detailed,1500,47
30268,19-2042,"Geoscientists, Except Hydrologists and Geographers",detailed,190,47
30269,19-2043,Hydrologists,detailed,60,47
30270,19-2099,"Physical Scientists, All Other",detailed,90,47
30271,19-3011,Economists,detailed,60,47
30272,19-3022,Survey Researchers,detailed,140,47
30273,19-3031,"Clinical, Counseling, and School Psychologists",detailed,1700,47
30274,19-3039,"Psychologists, All Other",detailed,260,47
30275,19-3051,Urban and Regional Planners,detailed,390,47
30276,19-3091,Anthropologists and Archeologists,detailed,50,47
30277,19-3099,"Social Scientists and Related Workers, All Other",detailed,460,47
30278,19-4010,Agricultural and Food Science Technicians,detailed,220,47
30279,19-4021,Biological Technicians,detailed,1340,47
30280,19-4031,Chemical Technicians,detailed,2120,47
30281,19-4042,"Environmental Science and Protection Technicians, Including Health",detailed,660,47
30282,19-4045,Geological and Hydrologic Technicians,detailed,270,47
30283,19-4051,Nuclear Technicians,detailed,190,47
30284,19-4061,Social Science Research Assistants,detailed,410,47
30285,19-4071,Forest and Conservation Technicians,detailed,360,47
30286,19-4092,Forensic Science Technicians,detailed,510,47
30287,19-4099,"Life, Physical, and Social Science Technicians, All Other",detailed,960,47
30288,19-5011,Occupational Health and Safety Specialists,detailed,1700,47
30289,19-5012,Occupational Health and Safety Technicians,detailed,430,47
30290,21-1012,"Educational, Guidance, and Career Counselors and Advisors",detailed,4800,47
30291,21-1013,Marriage and Family Therapists,detailed,850,47
30292,21-1015,Rehabilitation Counselors,detailed,1730,47
30293,21-1018,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",detailed,3270,47
30294,21-1019,"Counselors, All Other",detailed,1100,47
30295,21-1021,"Child, Family, and School Social Workers",detailed,5730,47
30296,21-1022,Healthcare Social Workers,detailed,4980,47
30297,21-1023,Mental Health and Substance Abuse Social Workers,detailed,1600,47
30298,21-1029,"Social Workers, All Other",detailed,1530,47
30299,21-1091,Health Education Specialists,detailed,790,47
30300,21-1092,Probation Officers and Correctional Treatment Specialists,detailed,2000,47
30301,21-1093,Social and Human Service Assistants,detailed,2890,47
30302,21-1094,Community Health Workers,detailed,900,47
30303,21-1099,"Community and Social Service Specialists, All Other",detailed,2120,47
30304,21-2011,Clergy,detailed,610,47
30305,21-2021,"Directors, Religious Activities and Education",detailed,240,47
30306,23-1011,Lawyers,detailed,7590,47
30307,23-1021,"Administrative Law Judges, Adjudicators, and Hearing Officers",detailed,300,47
30308,23-1022,"Arbitrators, Mediators, and Conciliators",detailed,120,47
30309,23-1023,"Judges, Magistrate Judges, and Magistrates",detailed,430,47
30310,23-2011,Paralegals and Legal Assistants,detailed,4900,47
30311,23-2093,"Title Examiners, Abstractors, and Searchers",detailed,1300,47
30312,23-2099,"Legal Support Workers, All Other",detailed,560,47
30313,25-1011,"Business Teachers, Postsecondary",detailed,1970,47
30314,25-1021,"Computer Science Teachers, Postsecondary",detailed,510,47
30315,25-1022,"Mathematical Science Teachers, Postsecondary",detailed,1090,47
30316,25-1031,"Architecture Teachers, Postsecondary",detailed,60,47
30317,25-1032,"Engineering Teachers, Postsecondary",detailed,780,47
30318,25-1041,"Agricultural Sciences Teachers, Postsecondary",detailed,100,47
30319,25-1042,"Biological Science Teachers, Postsecondary",detailed,1090,47
30320,25-1043,"Forestry and Conservation Science Teachers, Postsecondary",detailed,30,47
30321,25-1051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",detailed,120,47
30322,25-1052,"Chemistry Teachers, Postsecondary",detailed,470,47
30323,25-1053,"Environmental Science Teachers, Postsecondary",detailed,60,47
30324,25-1054,"Physics Teachers, Postsecondary",detailed,300,47
